contrast_family,contrast,metric,paired_estimate,standard_error,ci_lower,ci_upper,median_paired_difference,q25_paired_difference,q75_paired_difference,expected_direction,expected_direction_flag,support_flag,discordant_positive_count,discordant_negative_count
confidence,confidence_resilient - stage1_only | rapid_full,peak_share_liquidatable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_resilient - stage1_only | rapid_full,cumulative_debt_repaid_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_resilient - stage1_only | rapid_full,completed_liquidation_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_resilient - stage1_only | rapid_full,unprofitable_attempt_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_resilient - stage1_only | rapid_full,capacity_rejected_opportunities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_resilient - stage1_only | rapid_full,unresolved_tab_at_horizon_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_resilient - stage1_only | rapid_full,active_bad_debt_at_horizon_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_resilient - stage1_only | rapid_full,maximum_active_bad_debt_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_resilient - stage1_only | rapid_full,keeper_profit_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_resilient - stage1_only | rapid_full,minimum_confidence,-0.25,0.0,-0.25,-0.25,-0.25,-0.25,-0.25,positive,False,False,0,0
confidence,confidence_resilient - stage1_only | rapid_full,mean_confidence_loss,0.1425292500329661,0.00870936360977566,0.1254588973578058,0.1595996027081264,0.15177049516789265,0.03440274320221916,0.24980015542047582,positive,True,True,0,0
confidence,confidence_resilient - stage1_only | rapid_full,hours_at_confidence_floor,373.078125,27.598719126315675,318.9846355124213,427.1716144875787,392.0,22.0,718.0,positive,True,True,0,0
confidence,confidence_resilient - stage1_only | rapid_full,hours_recovery_gate_closed,354.109375,27.702651744517645,299.8121775807454,408.4065724192546,368.5,0.0,693.25,positive,True,True,0,0
confidence,confidence_resilient - stage1_only | rapid_full,first_recovery_gate_open,-708.75,7.9235706875716625,-724.2801985476405,-693.2198014523595,-720.0,-720.0,-720.0,positive,False,False,0,0
confidence,confidence_resilient - stage1_only | rapid_full,recovery_gate_reopenings,0.0625,0.021479481144483458,0.02040021695681242,0.10459978304318758,0.0,0.0,0.0,positive,True,True,0,0
confidence,confidence_resilient - stage1_only | rapid_full,cumulative_panic_contribution,22.68085074198993,1.940664604570662,18.87714811703143,26.484553366948425,19.660202799534687,0.017070267743651318,46.5291951393586,positive,True,True,0,0
confidence,confidence_resilient - stage1_only | rapid_full,maximum_panic_contribution,0.05092985183880119,0.003629237583934837,0.043816546174288915,0.05804315750331347,0.086079375,0.0005781475243625343,0.086079375,positive,True,True,0,0
confidence,confidence_resilient - stage1_only | rapid_full,confidence_at_horizon,-0.17444069731380846,0.00944655937675712,-0.1929559536922524,-0.1559254409353645,-0.25,-0.25,-0.042596647874261345,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,below_peg_burden,348.8785557887952,2.9424969525411058,343.11126176181466,354.64584981577576,353.6595528610727,350.9303963920385,354.9552596260661,negative,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,restricted_mean_recovery_time,644.390625,16.110898561456903,612.8132638195444,675.9679861804556,720.0,720.0,720.0,negative,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,recovery_probability_168h,-0.84375,0.03221922171672519,-0.9068996745647814,-0.7806003254352186,-1.0,-1.0,-1.0,positive,False,False,0,108
confidence,confidence_central - stage1_only | rapid_full,recovery_probability_720h,-0.984375,0.011004959288293975,-1.0059447202050562,-0.9628052797949438,-1.0,-1.0,-1.0,positive,False,False,0,126
confidence,confidence_central - stage1_only | rapid_full,maximum_unresolved_tab_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,negative,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,cumulative_realised_bad_debt_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,negative,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,recovery_probability_48h,-0.8125,0.03463462265730887,-0.8803838604083254,-0.7446161395916746,-1.0,-1.0,-1.0,positive,False,False,0,104
confidence,confidence_central - stage1_only | rapid_full,recovery_probability_336h,-0.8984375,0.02680456515850638,-0.9509744477106725,-0.8459005522893275,-1.0,-1.0,-1.0,positive,False,False,0,115
confidence,confidence_central - stage1_only | rapid_full,minimum_dai_price,-0.49216217119767625,0.003873623671872067,-0.4997544735945455,-0.484569868800807,-0.49612806133588305,-0.4968284644390325,-0.49536496223351933,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,maximum_negative_peg_deviation,0.49216217119767625,0.003873623671872067,0.484569868800807,0.4997544735945455,0.49612806133588305,0.49536496223351933,0.4968284644390325,positive,True,True,0,0
confidence,confidence_central - stage1_only | rapid_full,mean_absolute_peg_deviation,0.48430956704607314,0.0040855434366091755,0.4763019019103192,0.4923172321818271,0.4909513619535307,0.4872054604425513,0.49279703940504216,positive,True,True,0,0
confidence,confidence_central - stage1_only | rapid_full,hours_below_0995,704.5078125,5.90831769824078,692.9275098114481,716.0881151885519,715.0,710.0,718.0,positive,True,True,0,0
confidence,confidence_central - stage1_only | rapid_full,hours_above_1005,-0.0703125,0.040274027145906485,-0.1492495932059767,0.008624593205976708,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,first_return_time,648.6796875,15.477595781020007,618.3435997692008,679.0157752307992,720.0,720.0,720.0,positive,True,True,0,0
confidence,confidence_central - stage1_only | rapid_full,failed_recovery_attempts,-0.0234375,0.013424675715302162,-0.049749864401992236,0.002874864401992236,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,final_dai_price,-0.4959686004258407,0.0039028300003948867,-0.5036181472266147,-0.4883190536250667,-0.4998442383628127,-0.5002490637012009,-0.49941983617378305,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,final_peg_band_status,-0.9921875,0.0078125,-1.0075,-0.976875,-1.0,-1.0,-1.0,positive,False,False,0,127
confidence,confidence_central - stage1_only | rapid_full,peak_liquidatable_vaults,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,peak_share_liquidatable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,cumulative_debt_repaid_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,completed_liquidation_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,unprofitable_attempt_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,capacity_rejected_opportunities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,unresolved_tab_at_horizon_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,active_bad_debt_at_horizon_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,maximum_active_bad_debt_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,keeper_profit_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,minimum_confidence,-0.49999999977488946,2.2511054999230226e-10,-0.5000000002161061,-0.4999999993336728,-0.5,-0.5,-0.5,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,mean_confidence_loss,0.49399919315200314,0.0036252157634575127,0.4868937702556264,0.5011046160483799,0.4995648417422516,0.4993667093943438,0.49978693902415133,positive,True,True,0,0
confidence,confidence_central - stage1_only | rapid_full,hours_at_confidence_floor,705.4140625,6.103907996738352,693.4504028263929,717.3777221736071,717.0,715.0,719.0,positive,True,True,0,0
confidence,confidence_central - stage1_only | rapid_full,hours_recovery_gate_closed,704.1640625,5.710319447878518,692.9718363821581,715.3562886178419,714.5,709.0,717.0,positive,True,True,0,0
confidence,confidence_central - stage1_only | rapid_full,first_recovery_gate_open,-590.625,24.52896558273616,-638.7017725421629,-542.5482274578371,-720.0,-720.0,-720.0,positive,False,False,0,0
confidence,confidence_central - stage1_only | rapid_full,recovery_gate_reopenings,0.0078125,0.0078125,-0.0075,0.023125,0.0,0.0,0.0,positive,True,False,0,0
confidence,confidence_central - stage1_only | rapid_full,cumulative_panic_contribution,240.13220152607477,2.0274788600685034,236.1583429603405,244.10606009180904,243.3803344656057,241.50540626283174,244.32846100666546,positive,True,True,0,0
confidence,confidence_central - stage1_only | rapid_full,maximum_panic_contribution,0.341634344009659,0.0026831559903409403,0.3363753582685907,0.34689332975072723,0.3443175,0.3443175,0.3443175,positive,True,True,0,0
confidence,confidence_central - stage1_only | rapid_full,confidence_at_horizon,-0.4962950178570592,0.003704982142940773,-0.5035567828572232,-0.4890332528568953,-0.5,-0.5,-0.5,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,below_peg_burden,356.71304078341825,0.49837436644786426,355.7362270251804,357.6898545416561,357.738349323828,355.77128093218846,359.72249685648444,negative,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,restricted_mean_recovery_time,644.390625,16.110898561456903,612.8132638195444,675.9679861804556,720.0,720.0,720.0,negative,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,recovery_probability_168h,-0.84375,0.03221922171672519,-0.9068996745647814,-0.7806003254352186,-1.0,-1.0,-1.0,positive,False,False,0,108
confidence,confidence_fragile - stage1_only | rapid_full,recovery_probability_720h,-0.984375,0.011004959288293975,-1.0059447202050562,-0.9628052797949438,-1.0,-1.0,-1.0,positive,False,False,0,126
confidence,confidence_fragile - stage1_only | rapid_full,maximum_unresolved_tab_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,negative,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,cumulative_realised_bad_debt_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,negative,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,recovery_probability_48h,-0.8125,0.03463462265730887,-0.8803838604083254,-0.7446161395916746,-1.0,-1.0,-1.0,positive,False,False,0,104
confidence,confidence_fragile - stage1_only | rapid_full,recovery_probability_336h,-0.8984375,0.02680456515850638,-0.9509744477106725,-0.8459005522893275,-1.0,-1.0,-1.0,positive,False,False,0,115
confidence,confidence_fragile - stage1_only | rapid_full,minimum_dai_price,-0.4960353514160764,9.155381448758226e-05,-0.49621479689247205,-0.49585590593968076,-0.49612806133588305,-0.4968284644390325,-0.4953790065693664,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,maximum_negative_peg_deviation,0.4960353514160764,9.155381448758226e-05,0.49585590593968076,0.49621479689247205,0.49612806133588305,0.4953790065693664,0.4968284644390325,positive,True,True,0,0
confidence,confidence_fragile - stage1_only | rapid_full,mean_absolute_peg_deviation,0.495187481393756,0.0006925271878291993,0.4938301281056108,0.49654483468190125,0.4965406640387925,0.49386976120239534,0.4993795332666507,positive,True,True,0,0
confidence,confidence_fragile - stage1_only | rapid_full,hours_below_0995,715.8828125,0.8950611626919133,714.1284926211239,717.6371323788761,719.0,716.0,720.0,positive,True,True,0,0
confidence,confidence_fragile - stage1_only | rapid_full,hours_above_1005,-0.0703125,0.040274027145906485,-0.1492495932059767,0.008624593205976708,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,first_return_time,648.6796875,15.477595781020007,618.3435997692008,679.0157752307992,720.0,720.0,720.0,positive,True,True,0,0
confidence,confidence_fragile - stage1_only | rapid_full,failed_recovery_attempts,-0.0234375,0.013424675715302162,-0.049749864401992236,0.002874864401992236,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,final_dai_price,-0.4998719317544462,7.692734504105453e-05,-0.5000227093507267,-0.49972115415816576,-0.4998482826063069,-0.5002490637012009,-0.4994262878981668,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,final_peg_band_status,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,positive,False,False,0,128
confidence,confidence_fragile - stage1_only | rapid_full,peak_liquidatable_vaults,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,peak_share_liquidatable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,cumulative_debt_repaid_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,completed_liquidation_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,unprofitable_attempt_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,capacity_rejected_opportunities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,unresolved_tab_at_horizon_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,active_bad_debt_at_horizon_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,maximum_active_bad_debt_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,keeper_profit_dai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,minimum_confidence,-0.7443309614362066,0.0032508929268864773,-0.750702711572904,-0.7379592112995091,-0.75,-0.75,-0.75,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,mean_confidence_loss,0.7427364773778586,0.0036296207551196036,0.7356224206978242,0.749850534057893,0.7497584088232828,0.7484502307546007,0.75,positive,True,True,0,0
confidence,confidence_fragile - stage1_only | rapid_full,hours_at_confidence_floor,700.2109375,9.632300204381684,681.3316290994119,719.0902459005881,719.0,715.0,720.0,positive,True,True,0,0
confidence,confidence_fragile - stage1_only | rapid_full,hours_recovery_gate_closed,715.8359375,0.8761085036714703,714.1187648328039,717.5531101671961,719.0,715.0,720.0,positive,True,True,0,0
confidence,confidence_fragile - stage1_only | rapid_full,first_recovery_gate_open,-371.25,31.929232465356435,-433.8312956320986,-308.6687043679014,-720.0,-720.0,0.0,positive,False,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,recovery_gate_reopenings,0.0078125,0.0078125,-0.0075,0.023125,0.0,0.0,0.0,positive,True,False,0,0
confidence,confidence_fragile - stage1_only | rapid_full,cumulative_panic_contribution,548.7127975203294,2.949857707077456,542.9310764144576,554.4945186262013,553.9013549451579,550.7771840284579,557.7943500000001,positive,True,True,0,0
confidence,confidence_fragile - stage1_only | rapid_full,maximum_panic_contribution,0.7686619189453127,0.0034667630854526652,0.7618670632978254,0.7754567745927999,0.774714375,0.774714375,0.774714375,positive,True,True,0,0
confidence,confidence_fragile - stage1_only | rapid_full,confidence_at_horizon,-0.744140625,0.0033561689288255404,-0.750718716100498,-0.737562533899502,-0.75,-0.75,-0.75,positive,False,False,0,0
